2021-07-10 18:50:48.837288,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0f\x00\rhouse/+/light'
2021-07-10 18:50:48.837476,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0f\x01Xhouse/+/light'
2021-07-10 18:50:48.843577,b'\xe0\x00'
2021-07-10 18:50:48.843687,b''
2021-07-10 18:50:48.950911,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x10\x00\rhouse/+/light'
2021-07-10 18:50:48.951004,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x10\x011house/+/light'
2021-07-10 18:50:48.981073,b'\xe0\x00'
2021-07-10 18:50:48.981349,b''
2021-07-10 18:50:49.063983,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x11\x00\rhouse/+/light'
2021-07-10 18:50:49.064074,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x11\x00Ehouse/+/light'
2021-07-10 18:50:49.064955,b'\xe0\x00'
2021-07-10 18:50:49.065011,b''
2021-07-10 18:50:49.177260,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x12\x00\rhouse/+/light'
2021-07-10 18:50:49.177350,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x12\x01fhouse/+/light'
2021-07-10 18:50:49.179721,b'\xe0\x00'
2021-07-10 18:50:49.179784,b''
2021-07-10 18:50:49.290507,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x13\x00\rhouse/+/light'
2021-07-10 18:50:49.290598,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x13\x00\x19house/+/light'
2021-07-10 18:50:49.291546,b'\xe0\x00'
2021-07-10 18:50:49.291629,b''
2021-07-10 18:50:49.403772,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x14\x00\rhouse/+/light'
2021-07-10 18:50:49.403925,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x14\x00\xabhouse/+/light'
2021-07-10 18:50:49.404885,b'\xe0\x00'
2021-07-10 18:50:49.404939,b''
2021-07-10 18:50:49.516982,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x15\x00\rhouse/+/light'
2021-07-10 18:50:49.517100,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x15\x01whouse/+/light'
2021-07-10 18:50:49.517968,b'\xe0\x00'
2021-07-10 18:50:49.518029,b''
2021-07-10 18:50:49.630354,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x16\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:49.630439,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x16\x00\xbahouse/+/light\xe0\x00'
2021-07-10 18:50:49.743368,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x17\x00\rhouse/+/light'
2021-07-10 18:50:49.743461,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x17\x01\x81house/+/light'
2021-07-10 18:50:49.744413,b'\xe0\x00'
2021-07-10 18:50:49.744466,b''
2021-07-10 18:50:49.848975,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x18\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:49.849061,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x18\x00\xd9house/+/light\xe0\x00'
2021-07-10 18:50:49.960081,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x19\x00\rhouse/+/light'
2021-07-10 18:50:49.960179,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x19\x00\x1ahouse/+/light'
2021-07-10 18:50:49.961974,b'\xe0\x00'
2021-07-10 18:50:49.962076,b''
2021-07-10 18:50:50.075431,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1a\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:50.075530,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1a\x00bhouse/+/light\xe0\x00'
2021-07-10 18:50:50.186521,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1b\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:50.186623,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1b\x00)house/+/light\xe0\x00'
2021-07-10 18:50:50.299667,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1c\x00\rhouse/+/light'
2021-07-10 18:50:50.299758,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1c\x00\xa8house/+/light'
2021-07-10 18:50:50.300895,b'\xe0\x00'
2021-07-10 18:50:50.300949,b''
2021-07-10 18:50:50.412971,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1d\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:50.413067,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1d\x00\x1fhouse/+/light\xe0\x00'
2021-07-10 18:50:50.516406,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1e\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:50.516496,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1e\x00\xcchouse/+/light\xe0\x00'
2021-07-10 18:50:50.629621,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1f\x00\rhouse/+/light'
2021-07-10 18:50:50.629718,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x1f\x00Uhouse/+/light'
2021-07-10 18:50:50.632665,b'\xe0\x00'
2021-07-10 18:50:50.632735,b''
2021-07-10 18:50:50.743813,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01 \x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:50.743966,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01 \x00\x8dhouse/+/light\xe0\x00'
2021-07-10 18:50:50.857081,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01!\x00\rhouse/+/light'
2021-07-10 18:50:50.857196,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01!\x00\xcdhouse/+/light'
2021-07-10 18:50:50.858126,b'\xe0\x00'
2021-07-10 18:50:50.858181,b''
2021-07-10 18:50:50.970257,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01""\x00\rhouse/+/light'"
2021-07-10 18:50:50.970412,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01""\x00dhouse/+/light'"
2021-07-10 18:50:50.972940,b'\xe0\x00'
2021-07-10 18:50:50.973015,b''
2021-07-10 18:50:51.084058,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01#\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:51.084151,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01#\x00\rhouse/+/light\xe0\x00\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01#\x01[house/+/light\xe0\x00'
2021-07-10 18:50:51.196726,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01$\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:51.196821,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01$\x01]house/+/light\xe0\x00'
2021-07-10 18:50:51.310031,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01%\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:51.310123,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01%\x00\xfchouse/+/light\xe0\x00'
2021-07-10 18:50:51.426072,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01&\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:51.426159,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01&\x00Ghouse/+/light\xe0\x00'
2021-07-10 18:50:51.558953,"b""\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01'\x00\rhouse/+/light"""
2021-07-10 18:50:51.559351,"b""\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01'\x00\x92house/+/light"""
2021-07-10 18:50:51.561681,b'\xe0\x00'
2021-07-10 18:50:51.561982,b''
2021-07-10 18:50:51.649490,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01(\x00\rhouse/+/light'
2021-07-10 18:50:51.649609,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01(\x00\x81house/+/light'
2021-07-10 18:50:51.651196,b'\xe0\x00'
2021-07-10 18:50:51.651302,b''
2021-07-10 18:50:51.762809,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01)\x00\rhouse/+/light'
2021-07-10 18:50:51.762911,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01)\x01%house/+/light'
2021-07-10 18:50:51.764486,b'\xe0\x00'
2021-07-10 18:50:51.764555,b''
2021-07-10 18:50:51.877066,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01*\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:51.877160,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01*\x006house/+/light\xe0\x00'
2021-07-10 18:50:51.989525,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01+\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:51.989619,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01+\x00\xc6house/+/light\xe0\x00'
2021-07-10 18:50:52.104823,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01,\x00\rhouse/+/light'"
2021-07-10 18:50:52.105355,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01,\x01\x8bhouse/+/light'"
2021-07-10 18:50:52.108194,b'\xe0\x00'
2021-07-10 18:50:52.108297,b''
2021-07-10 18:50:52.743192,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password'
2021-07-10 18:50:52.743375,b''
